JagStudio Version: 1.11 
 
Buildlink starting

Checking if assets.txt is newer than any of the build folder files....
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\lsp_test\assets.txt...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\lsp_test\build\linkfile.bin...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\lsp_test\build\romassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\lsp_test\build\romassets.h...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\lsp_test\build\ramassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\lsp_test\build\build.log...
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
        Processing ASSETS\SFX\explosion.wav
        Converting sound file into raw file (using sox)...
        Command run: sox.exe F:\Jaguar\Tools\JagStudio\projects\basic\lsp_test\ASSETS\SFX\explosion.wav--channels 1 --bits 8 --encoding signed-integer "F:\Jaguar\Tools\JagStudio\projects\basic\lsp_test\build\explosion.wav.raw" --show-progress rate -v 8000
        Adding in RAM...
    Reading assets.txt line
    Reading assets.txt line
        Processing ASSETS\Music\beebris.lsbank
        Packing other type of file...
        Will attempt to pack F:\Jaguar\Tools\JagStudio\projects\basic\lsp_test\build\beebris.lsbank
        Command run: pack2e.exe "F:\Jaguar\Tools\JagStudio\projects\basic\lsp_test\build\beebris.lsbank" "F:\Jaguar\Tools\JagStudio\projects\basic\lsp_test\build\beebris.lsbank.pack"
        Adding to the linkfile as ROM...
    Reading assets.txt line
        Processing ASSETS\Music\beebris.lsmusic
        Packing other type of file...
        Will attempt to pack F:\Jaguar\Tools\JagStudio\projects\basic\lsp_test\build\beebris.lsmusic
        Command run: pack2e.exe "F:\Jaguar\Tools\JagStudio\projects\basic\lsp_test\build\beebris.lsmusic" "F:\Jaguar\Tools\JagStudio\projects\basic\lsp_test\build\beebris.lsmusic.pack"
        Adding to the linkfile as ROM...
    Reading assets.txt line
    Reading assets.txt line
Buildlink finished - everything went fine!
 
Assembling raptor skeleton... 
 
Translating .bas file to C... 
      BCX Path set to Not Found
BCX-32: BASIC to C/C++ Translator by Kevin Diggins (c) 1999-2009
BCX-32 Version 6.00 (2009/06/02)
[Lines In: 140] [Lines Out: 343] [Statements: 97] [Time: 0.01 sec's]
BCX translated F:\Jaguar\Tools\JagStudio\projects\basic\lsp_test\lsp_test.bas to F:\Jaguar\Tools\JagStudio\projects\basic\lsp_test\build\lsp_test.c For a C Compiler
raptor_table_starts G  00013914   raptor_collisionlist G  00013994   RAPTOR_move_palette G  0001499C   
RAPTOR_GFXConvert G  000149B4   RAPTOR_setup_object_bra G  00014E24   RAPTOR_setup_object_xy G  00014E3E   
RAPTOR_setup_object_xyg G  00014E74   RAPTOR_setup_object_xg G  00014EB8   RAPTOR_setup_object_g G  00014EE8   
RAPTOR_setup_object_xyz G  00014EF8   RAPTOR_rmw G  00014FD0   RAPTOR_setpalt G  00014FDC   
RAPTOR_reflect G  00014FF0   raptor_blitter_use G  00014FFC   RAPTOR_CreateObject G  00015178   
RAPTOR_chk_highscores G  000152A6   RAPTOR_resort_score_table G  0001530A   raptor_MT_start_address G  00015394   
raptor_MT_save_length G  00015398   raptor_highscores1_hex G  000153EC   raptor_highscores1_nam G  00015414   
raptor_highscores2_hex G  00015464   raptor_highscores2_nam G  0001548C   raptor_highscores3_hex G  000154DC   
raptor_highscores3_nam G  00015504   raptor_highscores4_hex G  00015554   raptor_highscores4_nam G  0001557C   
raptor_highscores5_hex G  000155CC   raptor_highscores5_nam G  000155F4   raptor_last_score_hex G  00015644   
raptor_last_score_name G  00015648   raptor_user_savedata G  0001564C   raptor_VI G  00015894   
RAPTOR_wait_frame G  00015896   raptor_vbl_time_remain G  000158C0   RAPTOR_wait_frame_UPDATE_ALL G  000158C4   
RAPTOR_UPDATE_PARTICLES_ERASE G  000158FA   RAPTOR_UPDATE_PARTICLES_PLOT G  0001590A   RAPTOR_UPDATE_SPRITES G  0001591A   
RAPTOR_UPDATE_PARTICLES G  0001592A   RAPTOR_update_offscreenlist G  000159BE   RAPTOR_VB_INTERUPT G  00015A30   
raptor_ticks G  00015AFC   raptor_ntsc_flag G  00015AFE   raptor_liststart G  00015B04   
RAPTOR_call_GPU_code G  00015B0A   RAPTOR_call_GPU_code_STOP G  00015B3E   RAPTOR_call_GPU_code_nowait G  00015B68   
RAPTOR_particle_init G  00015B7A   RAPTOR_particle_clear G  00015BB8   RAPTOR_print G  00015C3E   
RAPTOR_printr G  00015EF4   RAPTOR_HEXtoASCII G  00015F32   RAPTOR_HEXtoDEC G  00015F6C   
RAPTOR_particle_trigtable G  00015FE0   RAPTOR_d_lz77 G  00016FE0   raptor_map_tiles_bits G  000170DC   
RAPTOR_obj_shift G  000170E0   raptor_map_position_x G  00017100   raptor_map_position_y G  00017104   
RAPTOR_init_map_objs G  00017108   RAPTOR_map_set_position G  000171F2   raptor_fade_delay G  00017220   
RAPTOR_fade_clut G  00017222   RAPTOR_fade_clutindex G  000172D4   RAPTOR_attach_rmotion G  0001737A   
RAPTOR_blitter G  00017380   RAPTOR_NRVUnpack G  000173A8   RAPTOR_setclock G  000173C8   
RAPTOR_addclock G  000173E8   RAPTOR_subclock G  0001741C   raptor_clock_jiffies G  00017550   
raptor_clock_mode G  00017552   raptor_clock_hex G  00017554   raptor_clock_val G  00017558   
RAPTOR_ShrinklerDecompress G  000178A0   RAPTOR_objsort G  0001795E   raptor_sorting_table G  00017AF2   
RAPTOR_calc_angle G  00017E38   RAPTOR_init_calc_angle G  00017E6C   RAPTOR_eeReadLongWord G  00017F9E   
RAPTOR_eeWriteLongWord G  00017FBC   RAPTOR_eeWriteWord G  00017FD4   RAPTOR_eeReadWord G  00017FF6   
RAPTOR_eeWriteBank G  00017FFC   RAPTOR_eeReadBank G  0001804A   RAPTOR_eeUpdateChecksum G  00018084   
RAPTOR_eeValidateChecksum G  000180AC   raptor_left_teamtap G  0001819E   raptor_right_teamtap G  000181A2   
raptor_left_teamtap_pad0 G  000181A6   raptor_left_teamtap_pad1 G  000181AA   raptor_left_teamtap_pad2 G  000181AE   
raptor_left_teamtap_pad3 G  000181B2   raptor_right_teamtap_pad0 G  000181B6   raptor_right_teamtap_pad1 G  000181BA   
raptor_right_teamtap_pad2 G  000181BE   raptor_right_teamtap_pad3 G  000181C2   RAPTOR_check_left_teamptap G  00018246   
RAPTOR_check_right_teamptap G  00018276   RAPTOR_read_left_teamtap_state G  000182A6   RAPTOR_read_right_teamtap_state G  0001841E   
RAPTOR_read_right_teamtap_pad G  000185B6   RAPTOR_read_left_teamtap_pad G  000185B8   RAPTOR_flashcheck G  000186C4   
raptor_console_x G  000186CA   raptor_console_y G  000186D2   raptor_console_visible G  000186DA   
raptor_console_monitors G  0001872A   RAPTOR_console_inverse G  0001E580   RAPTOR_console_update_registers G  0001E5A8   
RAPTOR_console_update_usermonitors G  0001E60C   RAPTOR_console_update_textline G  0001E682   raptor_mapindex G  0001F744   
raptor_ang_search G  0001F7A4   raptor_col_user G  0001F7A8   rapLocate G  0002CF84   
_rapPrint G  0002CF28   _rapPrintCont G  0002CF5C   rapUnpack G  0002C3FA   
_jsfVsync G  0002C6C6   jsfGetPadPressed G  0002C3CE   jsfGetPad G  0002C204   
LSPPlayModule G  0002D91C   LSPPlaySample G  0002DA06   LSPPlaySampleLoop G  0002D9C2   
LSPStopMusic G  0002D968   LSPStartMusic G  0002D94A   LSPMusicToggle G  0002D986   
RAPTOR_mt_init G  0001FEA0   RAPTOR_mt_load G  0001FEEC   RAPTOR_mt_save G  0001FFE8   
raptor_mt_present G  00021DF4   RAPTOR_MTtrash G  00022010   RAPTOR_U235SilenceChannels G  00026020   
RAPTOR_U235ChangeReplayFrq G  00026084   RAPTOR_U235setpad1 G  00026092   RAPTOR_U235setpad2 G  0002609E   
RAPTOR_U235setrot1 G  000260AA   RAPTOR_U235setrot2 G  000260C2   RAPTOR_U235init G  000260DA   
RAPTOR_U235stopDSP G  00026156   RAPTOR_U235playsample G  0002617C   RAPTOR_U235queuesample G  000261B2   
RAPTOR_U235playqueue G  000261D0   RAPTOR_U235resetqueue G  000261FC   RAPTOR_U235setmodule G  0002622C   
RAPTOR_U235gomodule_mono G  0002623C   RAPTOR_U235gomodule_stereo G  0002625A   RAPTOR_U235stopmodule G  00026278   
raptor_samplebank_ptr G  000263D0   modinit  G  00028B68   U235SE_initNTSC G  00028B24   
U235SE_initPAL G  00028B36   RAPTOR_LSP_onoff G  00027068   RAPTOR_LSP_stopmusic G  00027070   
RAPTOR_LSP_startmusic G  00027086   RAPTOR_LSP_playmodule G  0002709C   RAPTOR_LSP_Sample G  000270D2   
RAPTOR_LSP_StartDSP G  00027188   silence  G  000272F0   fin_silence G  000272F4   
RAPTOR_GD_Init G  0002738E   RAPTOR_GD_BIOSVersion G  00027464   RAPTOR_GD_ROMWriteEnable G  0002748C   
RAPTOR_GD_GetCartSerial G  000274B4   RAPTOR_GD_GetCardSerial G  00027550   RAPTOR_GD_CardIn G  0002757E   
RAPTOR_GD_Reset G  000275B2   RAPTOR_GD_DebugString G  000275D2   RAPTOR_GD_SetLED G  000275FA   
RAPTOR_GD_DirOpen G  00027634   RAPTOR_GD_DirRead G  0002765C   RAPTOR_GD_DirClose G  00027696   
RAPTOR_GD_FileOpen G  000276CA   RAPTOR_GD_FileRead G  000276F8   RAPTOR_GD_FileWrite G  00027726   
RAPTOR_GD_FileClose G  00027754   RAPTOR_GD_FileSeek G  00027782   RAPTOR_GD_FileTell G  000277B0   
RAPTOR_GD_FileSize G  000277DE   RAPTOR_GD_FileInfo G  0002780C   RAPTOR_ftime_to_ascii G  0002783A   
RAPTOR_fdate_to_ascii G  00027896   RAPTOR_GD_LoadFile G  000278F6   RAPTOR_GD_SaveFile G  00027940   
raptor_GD_detect G  00027990   raptor_GD_SERIAL G  00027992   raptor_GD_ASERIAL G  000279A2   
raptor_SD_SERIAL G  000279BE   raptor_GD_LEDstate G  000279CE   raptor_GD_cardstat G  000279D0   
raptor_fileinfo G  000279D2   raptor_fsize G  000279D2   raptor_fdate G  000279D6   
raptor_ftime G  000279D8   raptor_fattr G  000279DA   raptor_fshort G  000279DB   
raptor_flong G  000279E8   U235SE_modinit G  00028B68   modinitpos G  00028B6A   
U235SE_modinitpos G  00028B6A   dspcode  G  00029410   ___mulsi3 G  0002B420   
___udivsi3 G  0002B460   ___divsi3 G  0002B4C0   ___umodsi3 G  0002B500   
___modsi3 G  0002B540   $_exception_handler G  0002BCCE   ___addsf3 G  0002B5CE   
___subsf3 G  0002B5C8   ___mulsf3 G  0002B85E   ___divsf3 G  0002B98A   
___negsf2 G  0002BB50   ___cmpsf2 G  0002BC3E   ___cmpsf2_internal G  0002BBA2   
___clear_sticky_bit G  0002BCC0   ___eqsf2 G  0002BD40   ___ltsf2 G  0002BD60   
___unordsf2 G  0002BD80   ___unorddf2 G  0002BDC4   ___floatunsidf G  0002BE36   
___floatsidf G  0002BE9A   ___floatunsisf G  0002BF2A   ___truncdfsf2 G  0002BFCA   
___floatsisf G  0002BF3E   ___extendsfdf2 G  0002BF52   ___fixdfsi G  0002C100   
___fixsfsi G  0002C17A   _jsfDebugMessage G  0002C1A0   _jsfDebugMessageHalt G  0002C1D0   
__Z17jsfGetPadPressed1v G  0002C2BA   __Z17jsfGetPadPressed2v G  0002C344   jsfUnpack68k G  0002C426   
jsfSprlistFieldSetvalOffset G  0002C4E2   jsfSprlistFieldModOffset G  0002C52A   jsfSprlistFieldSetOffset G  0002C574   
jsfSprlistFieldSetval G  0002C5BC   jsfSprlistFieldMod G  0002C5FA   jsfSprlistFieldSet G  0002C63A   
_cls     G  0002C678   _jsfPlot G  0002C684   jsfDelay G  0002C732   
jsfEEPROMFullRead G  0002C77C   eeReadBank G  0002F33E   jsfEEPROMWordRead G  0002C79A   
eeReadWord G  0002F282   jsfEEPROMBoardRead G  0002C7B4   eeReadSingleBank G  0002F2C6   
jsfEEPROMFullWrite G  0002C868   eeWriteBank G  0002F2EE   jsfEEPROMWordWrite G  0002C886   
eeWriteWord G  0002F260   jsfEEPROMBoardWrite G  0002C8A4   eeWriteSingleBank G  0002F288   
jsfEEPROMUserDataRead G  0002C958   jsfEEPROMUserDataWrite G  0002C986   jsfEEPROM G  0002C9B4   
jsfEEPROMWord G  0002C9E0   jsfEEPROMBoard G  0002CA0E   jsfLoadClut G  0002CA3E   
jsfClearBuffer G  0002CAE0   jsfSort  G  0002CB00   rapInitCalcAngle G  0002CC72   
rapCalcAngle G  0002CC8C   rapAngleVector G  0002CCB2   rapDebugSetMonitor G  0002CCDC   
_rapDebugPrint G  0002CCFE   rapDebugUpdate G  0002CD1A   rapDebugSetXY G  0002CD2E   
rapDebugSetVisible G  0002CD46   rapHiscoreSort G  0002CD68   rapBlitlist G  0002CD86   
rapNumToStr G  0002CDB6   rapHexToStr G  0002CDD6   RBRA     G  0002CDFC   
rapHiscoreCheck G  0002CE18   rapFadeSingle G  0002CE3A   rapFadeClut G  0002CE54   
rapSetActiveList G  0002CE76   rapCollide G  0002CE90   rapParticleInject G  0002CEDA   
rapSetMapLoc G  0002CF02   rapUpdateOffscreenList G  0002CF9C   rapSpriteShift G  0002CFB6   
rapSetClock G  0002CFEE   rapAddClock G  0002D004   rapSubClock G  0002D01E   
rapSortSprites G  0002D038   rapFlashCheck G  0002D070   rapGDGetCartSerial G  0002D07E   
rapGDCardInserted G  0002D08C   rapGDSetLEDOn G  0002D0AA   rapGDSetLEDOff G  0002D0C2   
rapGDReset G  0002D0DA   rapGDGetCardSerial G  0002D0F4   rapGDDebugPrint G  0002D102   
rapGDLoadFile G  0002D11E   rapGDSaveFile G  0002D13C   rapGDBIOSVersion G  0002D15E   
rapGDROMWriteEnable G  0002D16C   rapGDDirOpen G  0002D17E   rapGDDirRead G  0002D198   
rapGDDirClose G  0002D1AA   rapGDFileOpen G  0002D1BC   rapGDFileRead G  0002D1DA   
rapGDFileWrite G  0002D200   rapGDFileClose G  0002D222   rapGDFileSeek G  0002D234   
rapGDFileTell G  0002D256   rapGDFileSize G  0002D268   rapGDFileInfo G  0002D27A   
rapGDFTimeToASCII G  0002D29C   rapGDFDateToASCII G  0002D2B2   rapUseParticlePalette G  0002D2C8   
rapUse8x8fontPalette G  0002D2DA   rapUse8x16fontPalette G  0002D2EC   rapUse16x16fontPalette G  0002D2FE   
u235PlaySample G  0002D310   u235PlaySampleFreq G  0002D366   u235ChannelFreq G  0002D3D0   
u235KillChannel G  0002D42A   u235ChannelVol G  0002D470   _u235GetPad G  0002D4C6   
__Z14u235PlayModuleis G  0002D4FC   __Z14u235StopModulev G  0002D566   __Z11u235Silencev G  0002D588   
u235ChangeReplayFrq G  0002D5AA   _u235ModuleVol G  0002D5F0   _u235SampleVol G  0002D600   
u235StopDSP G  0002D610   u235Init G  0002D636   u235Restart G  0002D67C   
zeroGetPad G  0002D75E   zeroPlaySample G  0002D7BE   zeroPlay G  0002D81E   
zeroClearChannel G  0002D88E   LSPGetPad G  0002D8E6   LSPStartDSP G  0002D9A4   
rapCheckTTExists G  0002DA4E   rapGetTTState G  0002DA9E   rapGetTTPad G  0002DB1E   
__Z10ee_sprintfPcPKcz G  0002F210   ee_printf G  0002F22C   eeUpdateChecksum G  0002F37A   
eeValidateChecksum G  0002F3A4   

DATA-SEGMENT RELOCATABLE SYMBOLS

_DATA_E  G  0002F520   colliders G  0002F4A0   sprite   G  0002F4A4   
__fpCCR  G  0002F4C0   _xcpt    G  0002F4E0   

BSS-SEGMENT RELOCATABLE SYMBOLS

_BSS_E   G  00086280   RAPTOR_particle_gfx G  00033520   RAPTOR_sprite_table G  0003CB20   
_trashram G  000553C0   _jsfFontSize G  00086172   _jsfFontIndx G  0008616E   
_js_r_textbuffer G  00086140   zero_left_pad G  00086158   zero_right_pad G  0008615C   
_pad1    G  0008613C   _pad1Last G  00086134   _pad1Prev G  0008612C   
_pad2    G  00086138   _pad2Last G  00086130   _pad2Prev G  00086128   
_plot_colour G  0008616C   rapAngle_xAdd G  00086124   rapAngle_yAdd G  00086120   
_js_r_xpos G  0008617A   _js_r_ypos G  00086176   _yt2     G  00086144   
_y       G  0008614C   _errno   G  00086154   zero_mousex_delta G  00086160   
zero_mousey_delta G  00086164   zero_rotary_delta G  00086168   

LOAD MAP

NON-RELOCATABLE SYMBOLS



TEXT-SEGMENT RELOCATABLE SYMBOLS

_TEXT_E  G  0002F4A0   Audio_Play G  0000415A   Input_Read G  0000415A   
jsfVsyncFlag G  0000419C   RAPTOR_PRE_Object_List G  000041A0   RAPTOR_POST_Object_List G  000041A2   
AUDIOPLAYER G  0000425E   JAGPAD_UP G  00004260   JAGPAD_DOWN G  00004264   
JAGPAD_LEFT G  00004268   JAGPAD_RIGHT G  0000426C   JAGPAD_HASH G  00004270   
JAGPAD_9 G  00004274   JAGPAD_6 G  00004278   JAGPAD_3 G  0000427C   
JAGPAD_PAUSE G  00004280   JAGPAD_A G  00004284   JAGPAD_OPTION G  00004288   
JAGPAD_STAR G  0000428C   JAGPAD_7 G  00004290   JAGPAD_4 G  00004294   
JAGPAD_1 G  00004298   JAGPAD_0 G  0000429C   JAGPAD_8 G  000042A0   
JAGPAD_5 G  000042A4   JAGPAD_2 G  000042A8   JAGPAD_B G  000042AC   
JAGPAD_C G  000042B0   JAGPAD_TL G  000042B4   JAGPAD_TR G  000042B8   
JAGPAD_Z G  000042BC   JAGPAD_Y G  000042C0   JAGPAD_X G  000042C4   
explode_sam G  000116D0   explode_sam_end G  00012FE2   RAPTOR_HWinit G  00013124   
RAPTOR_start_video G  00015850   RAPTOR_setlist G  0001595E   RAPTOR_UPDATE_ALL G  0001593A   
raptor_spritetab G  0001F790   raptor_maptop_obj G  0001F724   raptor_tiles_x G  0001F728   
raptor_tiles_y G  0001F72C   raptor_tilesperx G  0001F730   raptor_tilespery G  0001F734   
raptor_mapwidth G  0001F738   raptor_mapheight G  0001F73C   raptor_maxparts G  0001F740   
raptor_mapbmptiles G  0001F748   raptor_tilerem_mask G  0001F74C   raptor_partbuf_x G  0001F750   
raptor_partbuf_y G  0001F754   raptor_pdriftx G  0001F758   raptor_pdrifty G  0001F75C   
raptor_pgfx G  0001F788   raptor_pgfxe G  0001F78C   raptor_partitab G  0001F794   
raptor_partipal G  0001F780   raptor_8x8_addr G  0001F774   raptor_8x16_addr G  0001F778   
raptor_16x16_addr G  0001F77C   raptor_MTwork G  0001F784   raptor_mtapp G  0001F798   
raptor_mtfn G  0001F79C   raptor_vidmode G  0001F718   raptor_videnable G  0001F71C   
raptor_varmod G  0001F720   raptor_top_of_bss G  0001F760   raptor_trashram G  0001F764   
raptor_uvbi_jmp G  0001F768   raptor_poobjl G  0001F76C   raptor_probjl G  0001F770   
raptor_inittab G  0001F7A0   RAPTOR_LSP_Init G  00027174   __Z9basicmainv G  0001F95C   
RAPTOR_Version G  00013000   RAPTOR_random G  0001301A   RAPTOR_Install G  0001302C   
RAPTOR_usepartipal G  000130CE   RAPTOR_use8x8fontpal G  000130DC   RAPTOR_use8x16fontpal G  000130EA   
RAPTOR_use16x16fontpal G  000130F8   raptor_font8x8_pal G  00013238   raptor_font8x16_pal G  00013258   
raptor_font16x16_pal G  00013278   RAPTOR_ERROR G  00013752   RAPTOR_InitVideo G  00013768   
raptor_table_starts G  00013914   raptor_collisionlist G  00013994   RAPTOR_move_palette G  0001499C   
RAPTOR_GFXConvert G  000149B4   RAPTOR_setup_object_bra G  00014E24   RAPTOR_setup_object_xy G  00014E3E   
RAPTOR_setup_object_xyg G  00014E74   RAPTOR_setup_object_xg G  00014EB8   RAPTOR_setup_object_g G  00014EE8   
RAPTOR_setup_object_xyz G  00014EF8   RAPTOR_rmw G  00014FD0   RAPTOR_setpalt G  00014FDC   
RAPTOR_reflect G  00014FF0   raptor_blitter_use G  00014FFC   RAPTOR_CreateObject G  00015178   
RAPTOR_chk_highscores G  000152A6   RAPTOR_resort_score_table G  0001530A   raptor_MT_start_address G  00015394   
raptor_MT_save_length G  00015398   raptor_highscores1_hex G  000153EC   raptor_highscores1_nam G  00015414   
raptor_highscores2_hex G  00015464   raptor_highscores2_nam G  0001548C   raptor_highscores3_hex G  000154DC   
raptor_highscores3_nam G  00015504   raptor_highscores4_hex G  00015554   raptor_highscores4_nam G  0001557C   
raptor_highscores5_hex G  000155CC   raptor_highscores5_nam G  000155F4   raptor_last_score_hex G  00015644   
raptor_last_score_name G  00015648   raptor_user_savedata G  0001564C   raptor_VI G  00015894   
RAPTOR_wait_frame G  00015896   raptor_vbl_time_remain G  000158C0   RAPTOR_wait_frame_UPDATE_ALL G  000158C4   
RAPTOR_UPDATE_PARTICLES_ERASE G  000158FA   RAPTOR_UPDATE_PARTICLES_PLOT G  0001590A   RAPTOR_UPDATE_SPRITES G  0001591A   
